InChI,target,SMILES
"InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3",1.83,C=CC(C)C
"InChI=1S/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",-4.21,CCCCCCCO
"InChI=1S/C8H10O/c1-6-3-7(2)5-8(9)4-6/h3-5,9H,1-2H3",-6.27,Cc1cc(C)cc(O)c1
"InChI=1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3",2.34,CC(C)C(C)C
"InChI=1S/C6H14O/c1-4-5-6(2,3)7/h7H,4-5H2,1-3H3",-3.92,CCCC(C)(C)O
"InChI=1S/C8H16/c1-7-5-3-4-6-8(7)2/h7-8H,3-6H2,1-2H3/t7-,8+",1.58,C[C@H]1CCCC[C@H]1C
"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3/t4-/m0/s1",-4.62,CC[C@H](C)O
"InChI=1S/C7H9N/c1-2-7-5-3-4-6-8-7/h3-6H,2H2,1H3",-4.33,CCc1ccccn1
"InChI=1S/C7H14O2/c1-3-5-6-7(8)9-4-2/h3-6H2,1-2H3",-2.49,CCCCC(=O)OCC
"InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-",-4.78,CC(C)=CCC/C(C)=C\CO
"InChI=1S/C6H5BrO/c7-5-1-3-6(8)4-2-5/h1-4,8H",-5.85,Oc1ccc(Br)cc1
"InChI=1S/C7H16/c1-5-6-7(2,3)4/h5-6H2,1-4H3",2.88,CCCC(C)(C)C
"InChI=1S/C6H10O4/c1-5(7)9-3-4-10-6(2)8/h3-4H2,1-2H3",-6.34,CC(=O)OCCOC(C)=O
"InChI=1S/C9H22O4P2S4/c1-5-10-14(16,11-6-2)18-9-19-15(17,12-7-3)13-8-4/h5-9H2,1-4H3",-6.1,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
"InChI=1S/C5H8O2/c1-7-5(6)4-2-3-4/h4H,2-3H2,1H3",-4.1,COC(=O)C1CC1
InChI=1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H,-4.1,N#Cc1ccccc1
"InChI=1S/C5H9N/c1-2-3-4-5-6/h2-4H2,1H3",-3.52,CCCCC#N
"InChI=1S/C7H14O/c1-5(2)7(8)6(3)4/h5-6H,1-4H3",-2.74,CC(C)C(=O)C(C)C
"InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",-3.43,CCC=O
"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3",-0.7999999999999998,Cc1ccc(C)cc1
"InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2",0.9299999999999996,C=CCC=C
"InChI=1S/C9H11NO/c1-10(2)9(11)8-6-4-3-5-7-8/h3-7H,1-2H3",-9.29,CN(C)C(=O)c1ccccc1
"InChI=1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3",-4.07,CCNCC
"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3",-5.91,CC(C)(C)c1ccc(O)cc1
"InChI=1S/C6H12O2/c1-6(2)3-4-8-5-7/h5-6H,3-4H2,1-2H3",-2.13,CC(C)CCOC=O
"InChI=1S/C10H22O/c1-2-3-4-5-6-7-8-9-10-11/h11H,2-10H2,1H3",-3.64,CCCCCCCCCCO
"InChI=1S/C5H10O2/c1-3-5(6)7-4-2/h3-4H2,1-2H3",-2.68,CCOC(=O)CC
"InChI=1S/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)",-10.0,CN=C(C)O
"InChI=1S/C9H18/c1-3-5-7-9-8-6-4-2/h3H,1,4-9H2,2H3",2.06,C=CCCCCCCC
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",-8.11,Oc1ccc2ccccc2c1
InChI=1S/C6H3Cl3/c7-4-1-2-5(8)6(9)3-4/h1-3H,-1.12,Clc1ccc(Cl)c(Cl)c1
"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1",-23.62,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
"InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3",-2.83,CCCC(=O)OC
"InChI=1S/C7H6O2/c8-5-6-3-1-2-4-7(6)9/h1-5,9H",-4.68,O=Cc1ccccc1O
"InChI=1S/C6H15N/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3",-3.65,CCCNCCC
"InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2",-5.49,Nc1ccccc1
"InChI=1S/CF4/c2-1(3,4)5",3.12,FC(F)(F)F
"InChI=1S/C5H12O/c1-3-5(2)4-6/h5-6H,3-4H2,1-2H3/t5-/m1/s1",-4.42,CC[C@@H](C)CO
"InChI=1S/C6H5IO/c7-5-3-1-2-4-6(5)8/h1-4,8H",-6.2,Oc1ccccc1I
"InChI=1S/C8H10O3/c1-10-6-4-3-5-7(11-2)8(6)9/h3-5,9H,1-2H3",-6.96,COc1cccc(OC)c1O
"InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3",-0.16000000000000014,C#CCC
"InChI=1S/C7H5F3/c8-7(9,10)6-4-2-1-3-5-6/h1-5H",-0.25,FC(F)(F)c1ccccc1
"InChI=1S/C6H7N/c1-6-4-2-3-5-7-6/h2-5H,1H3",-4.63,Cc1ccccn1
"InChI=1S/C7H12ClN5/c1-3-9-6-11-5(8)12-7(13-6)10-4-2/h3-4H2,1-2H3,(H2,9,10,11,12,13)",-10.22,CCN=c1nc(Cl)[nH]c(=NCC)[nH]1
"InChI=1S/C8H19N/c1-2-3-4-5-6-7-8-9/h2-9H2,1H3",-3.65,CCCCCCCCN
InChI=1S/H3N/h1H3,-4.29,N
"InChI=1S/C8H4F6/c9-7(10,11)5-3-1-2-4-6(5)8(12,13)14/h1-4H",1.0700000000000005,FC(F)(F)c1ccccc1C(F)(F)F
"InChI=1S/C11H16/c1-2-3-5-8-11-9-6-4-7-10-11/h4,6-7,9-10H,2-3,5,8H2,1H3",-0.23,CCCCCc1ccccc1
"InChI=1S/C2H4F2/c1-2(3)4/h2H,1H3",-0.10999999999999988,CC(F)F
"InChI=1S/C10H8ClN3O/c11-9-8(12)6-13-14(10(9)15)7-4-2-1-3-5-7/h1-6H,12H2",-16.43,Nc1cnn(-c2ccccc2)c(=O)c1Cl
"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2",0.5599999999999996,C=CC=C
InChI=1S/C3H9N/c1-4(2)3/h1-3H3,-3.2,CN(C)C
"InChI=1S/C6H13NO/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H2,7,8)",-9.31,CCCCCC(=N)O
"InChI=1S/C2H5NO4/c4-1-2-7-3(5)6/h4H,1-2H2",-8.18,O=[N+]([O-])OCCO
"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3",-2.88,CCCCCCC(C)=O
"InChI=1S/C7H8/c1-2-4-6-7-5-3-1/h1-6H,7H2",-0.9900000000000002,C1=CC=CCC=C1
"InChI=1S/C2H4Cl2/c1-2(3)4/h2H,1H3",-0.8399999999999999,CC(Cl)Cl
"InChI=1S/C12H10/c1-3-9-4-2-6-11-8-7-10(5-1)12(9)11/h1-6H,7-8H2",-3.15,c1cc2c3c(cccc3c1)CC2
"InChI=1S/C8H17Br/c1-2-3-4-5-6-7-8-9/h2-8H2,1H3",0.5200000000000005,CCCCCCCCBr
"InChI=1S/C4H3BrN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",-18.17,Oc1ncc(Br)c(O)n1
"InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3",2.1000000000000005,CCCC
InChI=1S/CH3Cl/c1-2/h1H3,-0.5499999999999998,CCl
"InChI=1S/C4H9Br/c1-4(2)3-5/h4H,3H2,1-2H3",-0.029999999999999805,CC(C)CBr
"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",2.67,CCCCCCC
